Land;Stadt;Jahr;Kategorie;Merkmal;Hektar;Einwohner insgesamt
de-sh;Kiel;1871;Bevoelkerung;Einwohner und Flaeche;1513;31764
de-sh;Kiel;1880;Bevoelkerung;Einwohner und Flaeche;1546;43594
de-sh;Kiel;1890;Bevoelkerung;Einwohner und Flaeche;1547;69172
de-sh;Kiel;1895;Bevoelkerung;Einwohner und Flaeche;1824;79827
de-sh;Kiel;1900;Bevoelkerung;Einwohner und Flaeche;2060;107977
de-sh;Kiel;1901;Bevoelkerung;Einwohner und Flaeche;2371;135368
de-sh;Kiel;1902;Bevoelkerung;Einwohner und Flaeche;2371;144459
de-sh;Kiel;1903;Bevoelkerung;Einwohner und Flaeche;2371;143637
de-sh;Kiel;1904;Bevoelkerung;Einwohner und Flaeche;2371;150897
de-sh;Kiel;1905;Bevoelkerung;Einwohner und Flaeche;2371;164563
de-sh;Kiel;1906;Bevoelkerung;Einwohner und Flaeche;2371;169705
de-sh;Kiel;1907;Bevoelkerung;Einwohner und Flaeche;2371;178463
de-sh;Kiel;1908;Bevoelkerung;Einwohner und Flaeche;2371;183758
de-sh;Kiel;1909;Bevoelkerung;Einwohner und Flaeche;2600;185868
de-sh;Kiel;1910;Bevoelkerung;Einwohner und Flaeche;4375;211627
de-sh;Kiel;1911;Bevoelkerung;Einwohner und Flaeche;4375;217126
de-sh;Kiel;1912;Bevoelkerung;Einwohner und Flaeche;4375;217928
de-sh;Kiel;1913;Bevoelkerung;Einwohner und Flaeche;4375;220439
de-sh;Kiel;1914;Bevoelkerung;Einwohner und Flaeche;4375;227883
de-sh;Kiel;1915;Bevoelkerung;Einwohner und Flaeche;4375;240031
de-sh;Kiel;1916;Bevoelkerung;Einwohner und Flaeche;4375;242583
de-sh;Kiel;1917;Bevoelkerung;Einwohner und Flaeche;4375;243139
de-sh;Kiel;1918;Bevoelkerung;Einwohner und Flaeche;4375;243356
de-sh;Kiel;1919;Bevoelkerung;Einwohner und Flaeche;4375;225137
de-sh;Kiel;1920;Bevoelkerung;Einwohner und Flaeche;4375;206692
de-sh;Kiel;1921;Bevoelkerung;Einwohner und Flaeche;4375;206231
de-sh;Kiel;1922;Bevoelkerung;Einwohner und Flaeche;4843;205675
de-sh;Kiel;1923;Bevoelkerung;Einwohner und Flaeche;4912;214739
de-sh;Kiel;1924;Bevoelkerung;Einwohner und Flaeche;5313;219216
de-sh;Kiel;1925;Bevoelkerung;Einwohner und Flaeche;5313;215822
de-sh;Kiel;1926;Bevoelkerung;Einwohner und Flaeche;5313;215751
de-sh;Kiel;1927;Bevoelkerung;Einwohner und Flaeche;5313;216001
de-sh;Kiel;1928;Bevoelkerung;Einwohner und Flaeche;5313;217848
de-sh;Kiel;1929;Bevoelkerung;Einwohner und Flaeche;5313;217385
de-sh;Kiel;1930;Bevoelkerung;Einwohner und Flaeche;5829;219204
de-sh;Kiel;1931;Bevoelkerung;Einwohner und Flaeche;5829;220256
de-sh;Kiel;1932;Bevoelkerung;Einwohner und Flaeche;5829;219892
de-sh;Kiel;1933;Bevoelkerung;Einwohner und Flaeche;5829;219460
de-sh;Kiel;1934;Bevoelkerung;Einwohner und Flaeche;5829;221953
de-sh;Kiel;1935;Bevoelkerung;Einwohner und Flaeche;5829;233497
de-sh;Kiel;1936;Bevoelkerung;Einwohner und Flaeche;5829;241261
de-sh;Kiel;1937;Bevoelkerung;Einwohner und Flaeche;5829;250033
de-sh;Kiel;1938;Bevoelkerung;Einwohner und Flaeche;5829;259950
de-sh;Kiel;1939;Bevoelkerung;Einwohner und Flaeche;6484;272198
de-sh;Kiel;1940;Bevoelkerung;Einwohner und Flaeche;6484;286836
de-sh;Kiel;1941;Bevoelkerung;Einwohner und Flaeche;6484;296438
de-sh;Kiel;1942;Bevoelkerung;Einwohner und Flaeche;6484;306452
de-sh;Kiel;1943;Bevoelkerung;Einwohner und Flaeche;6484;284741
de-sh;Kiel;1944;Bevoelkerung;Einwohner und Flaeche;6484;243229
de-sh;Kiel;1945;Bevoelkerung;Einwohner und Flaeche;6484;278239
de-sh;Kiel;1946;Bevoelkerung;Einwohner und Flaeche;6484;216407
de-sh;Kiel;1947;Bevoelkerung;Einwohner und Flaeche;6484;228334
de-sh;Kiel;1948;Bevoelkerung;Einwohner und Flaeche;6484;242863
de-sh;Kiel;1949;Bevoelkerung;Einwohner und Flaeche;6484;250517
de-sh;Kiel;1950;Bevoelkerung;Einwohner und Flaeche;6549;256112
de-sh;Kiel;1951;Bevoelkerung;Einwohner und Flaeche;6549;259629
de-sh;Kiel;1952;Bevoelkerung;Einwohner und Flaeche;6549;261294
